1,87,135,187,192,193,259,284,285,337,352,355.0,360.0
252,91,94,158,164,232,240,242,277,320,342,352.0,360.0
253,92,139,181,194,232,233,260,262,270,310,330.0,360.0
254,99,144,170,173,201,218,242,317,334,345,348.0,360.0
255,82,105,157,206,213,241,246,261,292,334,355.0,360.0
256,95,143,177,180,211,248,264,311,329,344,353.0,360.0
257,88,99,161,193,235,244,250,252,293,314,344.0,360.0
258,109,128,139,197,216,254,258,260,281,322,353.0,360.0
259,104,152,172,219,235,238,267,269,270,300,340.0,360.0
260,104,133,182,183,189,253,307,316,320,356,360.0,
261,110,138,171,182,221,243,264,266,270,290,320.0,360.0
262,70,118,146,171,219,240,245,264,270,310,340.0,360.0
263,86,136,155,180,214,233,250,259,291,311,354.0,360.0
264,97,139,195,218,231,254,264,266,270,300,320.0,360.0
265,99,146,187,209,260,264,265,276,313,323,359.0,360.0
266,72,121,137,200,205,239,256,289,290,326,353.0,360.0
267,95,96,166,168,234,247,260,282,314,345,358.0,360.0
268,86,116,137,202,227,245,246,267,301,345,356.0,360.0
269,104,132,143,174,248,254,258,300,313,349,360.0,
270,79,113,152,194,201,242,265,280,329,335,342.0,360.0
271,85,129,185,188,255,257,259,263,270,310,340.0,360.0
272,73,84,153,165,218,236,237,259,292,334,354.0,360.0
273,86,151,166,200,229,232,258,272,320,329,346.0,360.0
274,83,146,172,197,210,235,267,331,339,340,360.0,
275,77,85,150,186,208,233,249,268,270,310,330.0,360.0
276,92,124,152,175,206,228,268,296,329,348,354.0,360.0
277,87,107,160,204,224,250,260,261,270,290,320.0,360.0
278,81,132,170,222,227,256,264,268,270,290,330.0,360.0
279,82,125,172,221,224,257,264,266,297,317,359.0,360.0
280,91,119,163,189,210,220,275,307,332,338,350.0,360.0
281,80,146,151,171,246,248,253,257,288,309,351.0,360.0
282,86,134,174,229,242,280,317,338,355,360,,
283,100,105,160,218,225,257,259,261,270,290,320.0,360.0
284,110,119,125,213,218,232,252,269,270,300,320.0,360.0
285,87,134,152,218,219,226,266,276,327,344,357.0,360.0
286,78,141,181,212,221,251,258,259,270,300,320.0,360.0
287,83,87,160,169,237,242,251,267,284,325,345.0,360.0
288,77,127,144,193,205,234,284,303,309,334,351.0,360.0
289,75,123,132,197,204,237,249,282,302,346,357.0,360.0
290,95,103,171,179,234,250,251,261,270,300,320.0,360.0
291,91,141,184,197,232,268,276,324,349,352,359.0,360.0
292,93,135,141,149,235,248,262,318,332,339,346.0,360.0
293,78,119,151,214,216,221,284,294,300,328,341.0,360.0
294,105,111,168,172,226,249,251,252,283,325,345.0,360.0
295,98,127,185,188,210,273,275,343,346,348,350.0,360.0
296,87,116,152,159,194,215,261,291,332,338,360.0,
297,80,132,172,182,207,265,270,321,332,336,359.0,360.0
298,73,122,171,181,241,243,245,266,299,341,358.0,360.0
299,85,112,146,173,213,238,245,267,311,343,358.0,360.0
300,90,135,146,209,225,252,259,262,294,316,360.0,
301,111,118,185,209,217,241,262,269,278,325,334.0,360.0
302,116,117,131,209,212,221,271,282,300,333,348.0,360.0
303,85,139,144,203,251,253,256,303,335,347,357.0,360.0
304,104,151,158,212,222,275,280,336,348,355,358.0,360.0
305,118,144,146,177,209,253,259,285,340,345,356.0,360.0
306,70,97,134,165,220,230,244,269,270,310,340.0,360.0
307,93,136,140,210,243,256,266,267,270,300,340.0,360.0
308,96,118,151,162,235,243,250,252,274,317,349.0,360.0
309,114,126,181,205,246,260,264,270,332,342,359.0,360.0
310,78,147,189,225,262,263,264,266,270,310,330.0,360.0
311,72,115,138,186,211,243,255,269,270,310,330.0,360.0
312,93,124,181,183,240,248,282,326,347,357,360.0,
313,88,134,178,231,239,255,266,269,270,310,340.0,360.0
314,76,144,184,193,257,258,263,268,280,304,358.0,360.0
315,76,85,148,167,227,231,242,267,308,339,359.0,360.0
316,81,109,141,179,234,242,263,307,324,358,359.0,360.0
317,102,106,156,196,228,250,251,259,270,310,330.0,360.0
318,98,106,164,183,236,256,260,263,305,336,357.0,360.0
319,75,121,128,187,224,227,237,257,298,319,350.0,360.0
320,69,122,178,219,220,283,289,306,330,352,356.0,360.0
321,124,126,196,198,232,249,265,307,330,345,359.0,360.0
322,99,113,184,199,201,264,282,288,322,343,345.0,360.0
323,79,96,159,173,229,238,249,253,284,325,345.0,360.0
324,84,99,167,193,226,240,259,266,296,331,352.0,360.0
325,87,133,135,180,213,223,246,298,332,336,340.0,360.0
326,88,119,177,188,200,242,244,258,278,321,351.0,360.0
327,77,84,150,153,219,232,247,282,304,345,358.0,360.0
328,100,104,177,197,237,244,257,303,337,339,349.0,360.0
329,104,118,165,189,255,261,267,287,317,359,360.0,
330,88,93,174,200,228,248,250,295,317,339,348.0,360.0
331,78,119,156,203,217,246,257,268,300,305,339.0,360.0
332,98,126,188,218,249,275,297,303,337,348,350.0,360.0
333,78,99,134,181,199,238,248,266,270,290,330.0,360.0
334,94,138,141,157,227,258,276,301,349,352,359.0,360.0
335,121,123,166,220,233,248,312,326,328,338,359.0,360.0
336,94,95,140,180,189,216,244,268,296,324,356.0,360.0
337,80,116,147,203,212,244,255,268,270,310,330.0,360.0
338,79,98,140,183,212,238,240,271,294,337,349.0,360.0
339,82,149,187,195,238,255,289,315,337,349,353.0,360.0
340,93,147,165,192,205,249,296,331,334,335,352.0,360.0
341,113,124,171,182,190,275,278,295,344,349,351.0,360.0
342,81,103,158,167,218,243,257,263,294,336,357.0,360.0
343,114,122,150,196,210,237,259,276,319,331,358.0,360.0
344,89,107,151,206,212,240,246,274,327,328,335.0,360.0
345,113,151,169,171,259,260,262,270,300,320,360.0,
346,82,128,147,192,214,262,287,306,315,335,351.0,360.0
347,121,155,171,218,232,234,238,278,312,342,360.0,
348,89,126,143,202,208,252,293,295,338,342,347.0,360.0
349,71,118,175,186,228,252,254,265,270,310,340.0,360.0
350,70,115,173,176,236,239,249,258,279,322,352.0,360.0
351,86,99,163,205,225,250,264,267,298,319,343.0,360.0
352,75,125,152,187,235,243,257,261,270,290,320.0,360.0
353,71,116,154,159,180,226,237,268,289,302,335.0,360.0
354,86,142,182,207,227,250,264,269,270,290,330.0,360.0
355,86,134,191,218,243,244,261,265,287,329,338.0,360.0
356,114,120,133,190,209,250,266,267,325,345,348.0,360.0
357,80,93,144,181,236,238,247,290,322,335,345.0,360.0
358,100,104,171,178,246,248,258,267,309,339,360.0,
359,83,113,143,170,232,243,254,258,292,314,357.0,360.0
360,89,93,152,206,218,246,259,262,283,315,355.0,360.0
361,84,149,188,194,251,255,258,266,294,349,352.0,360.0
362,87,133,151,193,215,229,282,321,326,337,357.0,360.0
363,89,95,154,157,222,239,253,255,276,319,351.0,360.0
364,87,117,145,208,229,249,260,266,308,338,359.0,360.0
365,85,121,132,173,192,215,272,294,323,337,352.0,360.0
366,108,147,150,164,244,246,254,259,270,300,320.0,360.0
367,78,129,135,160,217,237,239,260,291,332,354.0,360.0
368,90,111,149,197,214,250,266,292,302,332,334.0,360.0
369,94,96,151,195,211,227,247,263,270,310,340.0,360.0
370,87,131,157,192,209,246,249,261,270,290,330.0,360.0
371,77,125,191,212,237,241,273,315,335,342,360.0,
372,79,96,151,157,230,237,252,264,295,316,358.0,360.0
373,93,97,158,177,185,227,244,269,270,290,320.0,360.0
374,88,111,171,190,239,246,261,270,319,351,354.0,360.0
375,81,153,193,196,256,257,268,269,270,300,320.0,360.0
376,94,145,165,197,226,243,262,268,289,316,344.0,360.0
377,111,142,150,169,226,246,249,277,327,341,348.0,360.0
378,83,107,150,203,214,242,255,264,295,338,359.0,360.0
379,79,134,157,213,219,253,258,279,312,354,359.0,360.0
380,103,111,169,183,235,260,272,281,332,346,353.0,360.0
381,98,101,165,170,228,237,248,311,327,342,343.0,360.0
382,108,152,155,207,239,245,265,266,286,329,352.0,360.0
383,82,118,166,185,200,235,287,307,316,336,357.0,360.0
384,74,155,181,191,227,286,291,315,350,355,357.0,360.0
385,100,126,139,163,205,234,248,316,340,344,360.0,
386,83,133,148,195,244,247,252,266,286,330,333.0,360.0
387,72,121,153,176,237,241,252,287,309,352,358.0,360.0
388,96,126,164,196,201,256,262,322,341,349,352.0,360.0
389,108,152,163,218,251,266,273,312,319,330,359.0,360.0
390,82,113,147,191,232,234,245,265,270,310,340.0,360.0
391,88,125,171,194,234,246,249,268,299,339,360.0,
392,72,124,126,195,199,246,253,275,276,336,348.0,360.0
393,85,122,174,197,231,250,254,286,329,350,356.0,360.0
394,89,143,175,192,259,260,263,264,270,290,330.0,360.0
395,107,120,173,208,227,248,259,262,270,300,320.0,360.0
396,79,123,147,181,242,244,265,269,281,314,350.0,360.0
397,96,112,170,175,241,244,257,259,280,323,355.0,360.0
398,65,121,140,190,218,235,237,281,313,334,354.0,360.0
399,106,125,170,200,224,275,277,294,323,351,357.0,360.0
400,93,105,149,206,207,235,270,305,312,336,348.0,360.0
401,79,120,137,199,219,243,261,262,304,337,359.0,360.0
402,87,118,152,189,216,239,271,275,337,347,353.0,360.0
403,80,132,133,142,218,225,244,254,285,306,348.0,360.0
404,79,101,150,199,205,241,250,283,327,349,357.0,360.0
405,77,122,163,203,246,258,287,325,339,346,359.0,360.0
406,67,147,164,196,210,237,253,260,270,310,340.0,360.0
407,94,115,171,180,216,247,309,332,339,347,349.0,360.0
408,96,106,177,180,214,282,291,308,332,345,356.0,360.0
409,80,134,139,191,208,252,271,287,324,340,346.0,360.0
410,88,129,134,214,218,263,265,327,333,341,358.0,360.0
411,99,133,155,174,178,241,280,300,306,329,345.0,360.0
412,74,125,173,175,234,247,254,268,293,308,344.0,360.0
413,80,122,134,182,197,251,253,309,321,331,355.0,360.0
414,63,117,149,176,231,241,244,250,292,323,344.0,360.0
415,113,116,168,179,251,253,259,313,337,348,359.0,360.0
416,97,147,154,208,255,265,267,270,290,330,360.0,
417,81,131,157,179,233,245,263,305,326,358,360.0,
418,82,132,176,207,222,259,266,276,319,355,357.0,360.0
419,87,89,162,175,200,233,236,268,270,310,330.0,360.0
420,75,141,145,203,224,225,246,267,309,330,360.0,
421,80,148,190,212,214,249,263,266,270,290,320.0,360.0
422,86,145,184,215,248,252,295,322,347,348,360.0,
423,75,104,144,171,226,240,258,267,299,320,337.0,360.0
424,85,140,166,185,200,253,255,268,290,292,353.0,360.0
425,111,158,165,204,220,222,262,266,270,300,320.0,360.0
426,79,115,138,185,222,239,240,283,305,338,353.0,360.0
427,92,146,173,225,240,267,268,299,316,334,359.0,360.0
428,81,118,148,149,208,231,242,250,270,301,344.0,360.0
429,100,105,170,173,245,246,250,251,292,324,344.0,360.0
430,100,103,142,179,182,228,245,257,270,300,340.0,360.0
431,110,118,165,188,203,251,279,296,333,340,350.0,360.0
432,81,123,149,193,235,236,263,298,301,344,358.0,360.0
433,79,135,169,182,243,244,258,297,301,336,349.0,360.0
434,83,131,188,223,234,249,262,265,307,338,359.0,360.0
435,89,107,153,180,223,241,243,264,270,310,340.0,360.0
436,80,132,137,188,203,216,292,301,324,337,357.0,360.0
437,98,124,180,189,246,251,257,288,290,332,352.0,360.0
438,84,135,138,208,210,218,248,249,290,310,340.0,360.0
439,100,111,191,201,252,255,260,270,310,330,360.0,
440,97,130,148,200,220,253,258,308,343,351,359.0,360.0
441,100,142,145,222,245,246,266,269,287,294,341.0,360.0
442,90,113,154,185,192,230,249,325,332,345,357.0,360.0
443,100,144,152,206,226,240,276,319,329,340,353.0,360.0
444,78,126,159,181,224,250,252,263,284,327,357.0,360.0
445,108,118,180,182,190,251,275,337,339,352,359.0,360.0
446,69,116,121,195,201,233,246,288,320,342,343.0,360.0
447,92,123,152,199,220,221,253,259,279,321,352.0,360.0
448,95,137,139,209,219,229,232,271,275,327,345.0,360.0
449,78,136,168,186,206,278,284,290,328,348,356.0,360.0
450,81,104,165,189,218,242,260,283,285,341,355.0,360.0
451,108,112,177,184,249,254,259,267,270,300,320.0,360.0
452,101,146,186,187,258,263,267,293,310,330,360.0,
453,71,94,147,164,218,227,267,270,290,330,360.0,
454,97,147,157,222,228,244,302,327,328,358,360.0,
455,65,135,151,194,218,241,242,288,312,344,359.0,360.0
456,82,109,144,190,194,211,242,267,270,310,330.0,360.0
457,71,97,158,176,220,231,269,273,303,315,337.0,360.0
458,100,123,153,205,220,256,276,313,332,350,357.0,360.0
459,113,138,164,172,217,220,243,315,344,349,352.0,360.0
460,93,115,154,198,210,234,249,263,305,337,357.0,360.0
461,97,103,173,198,199,231,250,262,283,316,358.0,360.0
462,87,90,160,162,232,250,256,266,270,310,330.0,360.0
463,89,133,141,209,220,250,253,262,293,336,356.0,360.0
464,71,119,167,201,209,214,253,257,277,308,350.0,360.0
465,90,101,144,192,207,219,238,259,300,321,351.0,360.0
466,74,108,154,158,226,238,248,282,326,348,359.0,360.0
467,89,115,177,189,241,249,256,293,314,353,357.0,360.0
468,75,132,171,180,248,252,259,292,317,348,354.0,360.0
469,83,137,155,201,202,269,277,280,327,333,348.0,360.0
470,80,128,142,193,227,247,263,264,286,327,359.0,360.0
471,97,143,159,200,203,204,235,325,340,343,346.0,360.0
472,120,128,179,200,248,259,265,269,285,313,325.0,360.0
473,99,141,150,186,240,260,268,302,315,340,345.0,360.0
474,81,130,173,219,229,230,276,342,344,346,353.0,360.0
475,75,127,132,203,236,252,266,275,297,344,356.0,360.0
476,86,92,173,191,247,248,258,279,321,346,354.0,360.0
477,95,123,156,191,256,261,268,270,306,359,360.0,
478,92,113,178,181,240,249,258,282,313,356,360.0,
479,84,129,169,207,214,228,258,262,294,314,359.0,360.0
480,69,89,138,170,220,229,251,266,270,310,330.0,360.0
481,79,129,187,216,218,251,288,311,318,351,358.0,360.0
482,94,98,163,179,197,243,248,322,334,340,350.0,360.0
483,64,120,162,186,220,225,237,325,328,339,354.0,360.0
484,79,145,162,199,239,251,257,267,270,290,320.0,360.0
485,104,109,156,191,229,250,251,264,285,326,359.0,360.0
486,83,125,143,199,228,247,261,269,270,310,330.0,360.0
487,78,143,184,191,237,243,305,313,353,358,359.0,360.0
488,101,103,112,189,211,212,276,302,329,336,337.0,360.0
489,78,130,139,191,211,246,249,281,288,320,344.0,360.0
490,100,107,146,186,202,223,263,312,323,341,344.0,360.0
491,109,137,168,211,225,239,308,320,333,336,357.0,360.0
492,99,140,159,201,239,253,265,266,270,300,320.0,360.0
493,93,131,179,188,205,250,269,333,342,343,354.0,360.0
494,113,128,145,185,226,245,304,306,307,322,353.0,360.0
495,115,127,137,215,228,245,262,268,300,324,358.0,360.0
496,79,92,156,165,230,238,247,268,270,300,320.0,360.0
497,104,116,154,181,182,251,264,280,301,324,342.0,360.0
498,72,120,129,172,212,217,230,268,290,296,360.0,
499,74,90,151,183,214,230,265,270,310,330,360.0,
500,76,125,134,198,231,244,248,260,270,300,320.0,360.0
